# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language (id,label)
	LANGUAGE=ìÔ,ìÔ
	ICON=Icons/tok.png
	ORDER=0

# Font (Face, Base Size)
# Use BMFONT to generate the .fnt and image files
	FONT=Fairfax HD,64

# Done loading Meta Data
	BEGIN=true

#Auto-Saving
	AUTOSAVING_TITLE_NS=
		§»
	AUTOSAVING_DESC_NS=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_PS4=
		§»
	AUTOSAVING_DESC_PS4=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_XB1=
		§»
	AUTOSAVING_DESC_XB1=
		àÁ¡
		ÄÐ»
	AUTOSAVING_TITLE_PC=
		§»
	AUTOSAVING_DESC_PC=
		àÁ¡
		ÄÐ»

#MainMenu
	MENU_DEBUG=		~É~
		{trigger 0 Enter Theo from above, he falls and lands on the ground face-down}
		
		[THEO left nailedit]
		{%}{*}mipkllĕ{/*}{/%}

		{trigger 1 Check on Theo}
		
		[MADELINE right sad]
		{+theo}ÄĕÞÔÔĕ
		
		[THEO left nailedit]
		ĕÔĕ
		Ä¨ĕ

		{trigger 2 Theo gets up}
		
		[THEO left excited]
		íÁ§é¬Ú¯ĕ´÷ĕ
		
		[MADELINE right sad]
		Æ§ÝĕèÆ§Ôĕ
		
		[MADELINE right distracted]
		¿§¬ĕ
		
		[THEO left excited]
		ÄÁĕ

		{trigger 3 Look at Lever}
		
		[THEO right normal]
		ÊÁ§ã®ĕ

		{trigger 4 Pull Lever}
		
		[THEO right normal]
		´áĕ

		[THEO right thinking]
		¬Ð¡´Ä¤íÁĕ

		[MADELINE left distracted]
		Á§ĕĕĕÈÈ´ĕ

		[THEO right normal]
		ĕĕĕÈĕ

		{trigger 5 Wait a bit}

		[THEO right normal]
		{+oshiro}¡ÞÙĕ

		[MADELINE left sad]
		ÞáÆĕ

		[MADELINE left distracted]
		´ÄöÖÞĕ

		[THEO right thinking]
		´ìÁĕĕĕÞÄ ´ĕ

		[MADELINE left upset]
		´áĕĕĕ
		´Ä Þĕ

		[THEO right normal]
		ÞÈĕÁ§½óĕ
		
		{trigger 5 Wait a bit}
		
		[MADELINE left sad]
		§¨¬Áĕ

		[MADELINE left distracted]
		§ĕ

		{trigger 6 Wait for gondola to reach center}
		
		[THEO right excited flip]
		´îÄàĕ{n}´Á¡´ÎÈ¬ĕ

		[MADELINE left distracted flip]
		´®çÁĕĕĕ
		´ÚÙĕ

		[THEO right thinking flip]
		ÄýÄàĕ

		{trigger 7 Seflie, then gondola stalls out and badeline appears}
		{anchor bottom}
		
		[MADELINE left surprised]
		Á§Ùĕ
		
		[THEO right wtf flip]
		ĕí§ĕ

		{trigger 8 Madeline moves left}
		
		[MADELINE left sad]
		Á§ĕĕĕ

		[THEO right wtf]
		¡´Äĕĕĕ

		{trigger 9 lever snaps off}
		
		[THEO right worried]
		Á§Ôĕ

		{trigger 10 tentacles appear}
		
		[MADELINE left panic]
		Á§Ôĕ

		{trigger 11 tentacles grow}
		
		[THEO right worried]
		{+MADELINE}ÄÞÔÔĕ

		[MADELINE left panic]
		´ĕĕĕÔĕĕĕ

		{trigger 12 Maddy can't breathe}

		[MADELINE left panic]
		ĕ´Ôĕ
		´ĕ
		
		[THEO right serious]
		ÞÈçýĕ

		[MADELINE left angry]
		Ù¡Þ÷{n}Áĕ

		[THEO right thinking]
		{+MADELINE}ÄÌé´ĕ

		[THEO right serious]
		Ä¬ĕ
		±´§Ìáé´¬Áĕ
		Ä¬Ïĕ

		{trigger 13 Play breathing minigame}
		
		[THEO right normal]
		ĕ´áĕ

		{trigger 14 Gondola continues to the end station}

		{anchor top}
		
		[THEO left normal]
		ÞÔĕ
		
		[MADELINE right distracted flip]
		ĕÞÔĕ

		{trigger 15 Wait a bit}
		
		[MADELINE right sad flip]
		Ù¡ÞáéÝĕ
		
		[THEO left normal]
		´áĕá´¡´î§·ĕ

		{trigger 16 Theo takes out phone}
		
		[THEO left excited]
		ĕÖĕÄĕ
		{silent_trigger 17 Maddy faces theo}
		Ä®àÁĕ

	CH4_GONDOLA_FEATHER_1=
		Äàªĕ

	CH4_GONDOLA_FEATHER_2=
		Þ®®ĕ

	CH4_GONDOLA_FEATHER_3=
		Ôĕ
	
	CH4_GONDOLA_FEATHER_4=	
		Þ§ªĕ

	CH4_GONDOLA_FEATHER_5=
		ë¡Äéĕĕĕéöĕ

#***Chapter05***

	CH5_ENTRANCE=
		[THEO right excited flip]
		Ä®°Áĕ
		Þ÷÷éĕ

		{trigger 0 Maddy turns right}

		[MADELINE left sad]
		´áĕ
		Ï¼§¬ĕ

		[MADELINE left distracted]
		Á§ýĕ

		{trigger 1 Theo turns left}
		
		[THEO right normal]
		´®¨§àÁĕ

		{trigger 1 Theo turns right}

		[THEO right excited flip]
		°Á§Ôĕ

		[MADELINE left sad]
		{+THEO}Äĕ
		
		[THEO right excited flip]
		ÁÄÔé´Í{# FFFF4C}ìĕsocial{#}ĕ

		{trigger 2 Theo leaves}
		
		[MADELINE left distracted]
		Á§Ôĕ

	CH5_PHONE=
		[MADELINE left sad]
		ĕ

		{trigger 0 Maddy walks to phone, ducks to pick it up}

		[MADELINE left distracted]
		Á§Í{+THEO}ĕĕĕ

		{trigger 1 Maddy stands back up}

		[MADELINE left determinedclosed]
		Á§ý{+MADELINE}Äĕ
		¡{+THEO}§öÈÆĕ
		´¬ÒÆ¡´Ìĕ

	CH5_THEO_MIRROR=
		[MADELINE left normal]
		{+theo}ÄĕÞ¬ĕ
		
		[THEO_MIRROR right excited]
		{+MADELINE}Äĕìĕ
		
		[THEO_MIRROR right wtf]
		ĕĕĕÙ¡Þ¬ÿĕ
		
		[MADELINE left sad]
		á´¡Þ¬ÿĕ
		Ù§ĕ
		
		[THEO_MIRROR right wtf]
		´à´¬ßÿĕĕĕ
		ÞáĖ{~}{# aaaaaa}"´{+THEO}§¬ĕ{# aaaaaa}´¬{n}íãÈĕÁ§¨é´ĕ"{#}{/~}

		[THEO_MIRROR right thinking]
		{# ffff9b}\#Ú{#}
		
		[THEO_MIRROR right serious]
		¾¡´È¬ĕ
		
		[MADELINE left sad]
		Þ®Ùĕ
		Ù¡´Þĕ
		
		[THEO_MIRROR right serious]
		´®Ïĕĕĕ
		
		[THEO_MIRROR right wtf]
		ĕ§ĕ
		´Äéöĕ
		
		[THEO_MIRROR right serious]
		ÄÔĕ

	CH5_SHADOW_MADDY_0=
		[MADELINE left angry]
		{*}Äĕ{/*}´¬Ùĕ
		{ĕ}ÞÙ{+theo}ĕ{/ĕ}
		
		[BADELINE right scoff]
		{~}´{/~}ÉÁĕ
		
		[BADELINE right upset]
		æÄ´ìÁĕ
		
	CH5_SHADOW_MADDY_1=
		[MADELINE left angry]
		Á§ç´ĕ

		[BADELINE right scoff]
		Þáĕ

		[BADELINE right upset]
		{+mountain}§ÌÛé´ĕ

		[BADELINE right scoff]
		è´{*}ý{/*}Íè{n}¬Þĕ

		[BADELINE right normal]
		§¡ĕĕĕ

		[BADELINE right scoff]
		{~}Þĕ{/~}
		
		[MADELINE left angry]
		Äöĕ

		[BADELINE right angry]
		´{~}{/~}Ðéĕ

		[BADELINE right yell]
		Ä®ÿĕÁ§çÞĕ

		[BADELINE right angry]
		íÁ§ãèõ{+mountain}ĕ

		[BADELINE right upset]
		Þ¤Áĕ´¤ĕ

	CH5_SHADOW_MADDY_2=
		[MADELINE left sad]
		Þì¬ĕ

		[MADELINE left distracted]
		Þ{+PART_OF_ME}¡Þ÷´éÙĕ

		[BADELINE right angry]
		{+MADELINE}Ä{~}Þĕ{/~}

		[BADELINE right yell]
		´ÞçĕèÞ÷Á

		[BADELINE right angry]
		ÞÈĕÞáÁĕ

		[MADELINE left angry]
		Þ÷´¡{n}Ä{*}ì{/*}áÍÁĕ
		
		[BADELINE right angry]
		´Á¡Þ ĕ
		¡Þ ĕ

	CH5_SHADOW_MADDY_3=
		[MADELINE left panic]
		Äö´ĕ

		[BADELINE right scoff]
		Þ÷´ĕ

		[MADELINE left panic]
		Ù¡ÞÁĕ
		ÄÖ´ĕ
		ÄÔ´ĕ

		[BADELINE right angry]
		÷Þ¡´Öý¬Î´ĕ
		ÄÁĕ
		´ÞççÁĖ

		[BADELINE right yell]
		Á§ç{*}Þ{/*}ĕ

		[MADELINE left panic]
		ĕĕĕ

		[BADELINE right angry]
		Þ÷{~}é¤{+MOUNTAIN}ĕ{/~}

		[MADELINE left angry]
		{*}Äöĕ{/*}

		{trigger 0 Badeline Leaves}

		[MADELINE left angry]
		{*}ÞÔ´ĕ{/*}
		´è§Ôĕ

	CH5_REFLECTION=
		[MADELINE right sad]
		Á§¬´¡Æ§÷ÈéÙĕ
		
		[MADELINE right distracted]
		Á§´ĕ
		´Ä¬´ĕ

		{trigger 0 Madeline falls to knees}
		
		[MADELINE right panic]
		{+theo}§¬ÍíÁĕ
		´÷í¡Æ§öĕĕĕ

		{trigger 1 Madeline stops panicking}

		[MADELINE_MIRROR left determinedclosed flip]
		ĕĕĕ
		Äĕ
		
		[MADELINE_MIRROR left determined flip]
		Á§çèĕ
		{+MADELINE}ÄÚĕ

		{trigger 2 Madeline gets up}

		[MADELINE_MIRROR left determinedclosed flip]
		ÄÎªĕ
		ÞÔ{+theo}ĕ

	CH5_SEE_THEO=
		[MADELINE left normal]
		{+theo}ÄĕÞ¬ĕ
		
		[THEO right excited]
		{+MADELINE}Äĕ´ÎÔçĕ

		{trigger 0 zoom in}

		[MADELINE left sad]
		ÞÔÔĕ
		
		[THEO right serious]
		Ô´Ôĕ	

		[THEO right thinking]
		´¬ĕĕĕÁĕ

		[THEO right wtf]
		íÁ§áõĕ
		
		[MADELINE left distracted]
		¬ĕĕĕ
		ó´Á§ĕ

		[MADELINE left upset]
		´ÐéÞĕ
		àÁÄÔĕ

		[THEO right yolo]
		à´§Ôĕ

		[MADELINE left distracted]
		ÞÁ§çÞĕ

		[MADELINE left sad]
		ÞÈç´ĕ

		{trigger 1 Madeline turns around}

		[MADELINE left distracted flip]
		íÁ§à¬´éÞĕ
		´ĕĕĕ

		{trigger 2 wait a bit}

		[THEO right thinking]
		{+MADELINE}Ä´ĕ

		[THEO right wtf]
		Á§çÞèĕ

		{trigger 3 Madeline turns back, zoom out, room gets brighter}

		[MADELINE left sad]
		ÞìÙĕ

		[THEO right wtf]
		Þ´¬Áĕ
		ý§çÞĕ{n}èí§ÿ´ùĕ

		[THEO right worried]
		´{*}á{/*}Áĕ
		®Á§{~}®õ{/~}´ĕĕĕ

		[THEO right wtf]
		Á§ç´ĕ

		[THEO right serious]
		ÞÔ´ĕ

		{trigger 0 zoom back in}

		[MADELINE left sad]
		ĕĕĕ

		[MADELINE left normal]
		´ÔÞĕ
		´öÞç{n}¡´öĕ

		[MADELINE left sad]
		Ç¡´éÞĕĕĕ
		
		[THEO right serious]
		{+MADELINE}ÄÞÔĕ
		ÞÁĕ

		[MADELINE left distracted]
		ìÁÄ¬ĕ

	CH5_SEE_THEO_B=
		[MADELINE left distracted]
		í§à´¡ĕĕĕ

		[MADELINE left sad]
		ĕĕĕ¡ÁÄ´ĕ

		[THEO right wtf]
		{+ALEX}ÄÞĕ

		[MADELINE left sad]
		ĕĕĕ
		{+ALEX}§Ùĕ

		[THEO right thinking]
		´Èĕ´÷ì{+MADELINE}ĕ

		[THEO right wtf]
		èì§ĕ
		ÁÄÞùĕ

		[MADELINE left sad]
		ĕĕĕÞì¬ĕ

		[MADELINE left determinedclosed]
		´Áĕ

	CH5_FOUND_THEO=
		[MADELINE left normal]
		{+theo}ÄĕÞ¬ĕ
		
		[THEO right excited]
		ÞÁĕ

		[MADELINE left sad]
		é§÷õ¼ĕĕĕ

		[MADELINE left distracted]
		ý§ç´ĕ
		
		[THEO right thinking]
		{+MADELINE}ÄÁ§÷Ôĕ
		´ìÔ{n}¿ýÍÞĕĕĕ

		[THEO right wtf]
		è¬ëÁ¡{~}´{/~}{n}§÷öçĕ
		
		[MADELINE left sad]
		´áĕ

		[MADELINE left normal]
		Äĕ´Èĕ

		{trigger 0 Attempt to break the crystal, but it just falls to the ground}
		
		[THEO right thinking]
		Á§ÇÔĕèĕĕĕ
		
		[THEO right wtf]
		Á§ÖàÍ´ĕĕĕ{n}ĕ

		[MADELINE left sad]
		¬ĕÆ§È¬Ùĕ

		[THEO right serious]
		´á{~}ç{/~}Í´{n}¡´öĕ

		[THEO right wtf]
		è´áĕ

		[THEO right thinking]
		´á{n}¬íýÁĕ
		
		[THEO right serious]
		´÷ìÁĕè¿Ô§-
		
		[MADELINE left angry]
		{+theo}ÄìÁĕ
		´ö{*}{/*}çÞĕ
		
		[THEO right worried]
		{~}¬{/~}ĕÄ´¬íÁĕ

		[THEO right thinking]
		´÷ìÁĖÞÄ´ĕ
		
		[MADELINE left sad]
		ĕ
		
		[MADELINE left normal]
		´Áĕ

	CH5_THEO_SAVING_LIFT=
		[THEO left thinking]
		ĕÞõĕ

	CH5_THEO_SAVING_A=
		[THEO left excited]
		{~}Ô{/~}ĕÞÁĕ

	CH5_THEO_SAVING_NICE=
		[THEO left thinking]
		Þõĕ¯Á§ĕ

	CH5_THEO_SAVING_B=
		[THEO left worried]
		ĕĕĕÞÁĕ

	CH5_THEO_SAVING_C=
		[THEO left worried]
		monustaÝĕĕaaaaĕĕĕ

	CH5_THEO_SAVING_SWITCH=
		[THEO left thinking]
		{+theo}§ÔÝĕ

	CH5_THEO_SAVING_DUNK=
		[THEO left nailedit]
		´Ôĕ

	CH5_THEO_SAVING_REALLY=
		[THEO left thinking]
		è¡Þ÷àõĕ

	CH5_THEO_SAVING_D=
		[THEO left excited]
		ö§¬Òĕ´áÁĕ

	CH5_THEO_SAVING_E=
		[THEO left worried]
		ÄéĕÞÁ{+MADELINE}Äĕ

	CH5_BSIDE_THEO_A=
		[THEO left excited]
		Á§Ýíç´{+MIXMASTER_THEO}ĕ

	CH5_BSIDE_THEO_B=
		[THEO left wtf]
		(Á§»è§¬)

	CH5_BSIDE_THEO_C=
		[THEO left wtf]
		§¬Áĕ

#***Chapter06***

	CH6_THEO_INTRO=
		[MADELINE right normal]
		{+theo}ÄÞĕ

		[THEO left thinking]
		Þì¬Ùĕ

		[THEO left wtf]
		à¢´§{~}¾{/~}ĕ
		
		[MADELINE right distracted]
		Á§ĕĕĕ

		[THEO left wtf]
		ĕĕĕ

		[THEO left thinking]
		´áĕá´§Ýĕ

		[THEO left wtf]
		Á§¢ĕ

		[THEO left serious]
		ÞÔçéĕ

		[MADELINE right distracted]
		´ĕÁ§Ôĕ

		[MADELINE right sad]
		´è§Áĕ

	CH6_THEO_ASK_OUTFOR=
		[THEO left thinking]
		´ö¬ëÙĕ
	CH6_THEO_SAY_OUTFOR=
		[THEO left thinking]
		´ö¬ëÙĕ

		[MADELINE right sad]
		ë¼ĕĕĕ

		[THEO left serious]
		Á§¾ĕ

		[MADELINE right upset]
		´áĕ

		[MADELINE right sad]
		ÞÔÔĕ

		[THEO left thinking]
		´÷á¬´ĕèĕĕĕ

		[THEO left wtf]
		´Ôĕ

	CH6_THEO_ASK_EXPLAIN=
		[THEO left wtf]
		¬¡Á§Ùĕ
	CH6_THEO_SAY_EXPLAIN=
		[THEO left wtf]
		{+MOUNTAIN}Á§¾ĕ
		¬¡Á§Ùĕ

		[MADELINE right sad]
		´ÄìÁ¬ëÐĕ

		[MADELINE right distracted]
		íÈ¡ĕĕĕ{n}{+PART_OF_ME}§öçßÿĕ
		´÷Á´ĕ

		[MADELINE right upset]
		èÁ§¬¢ĕ

		[THEO left serious]
		áÞ¡{+MOUNTAIN}§Æĕ

		[MADELINE right distracted]
		ĕ
		Æ§¥¬´ĕ

		[MADELINE right sad]
		Æ§ñ{+MROSHIRO}ĕ

		[MADELINE right distracted]
		¡Æ§Èíéĕ

		[MADELINE right sad]
		Æ§¬íÿùĕ

		[THEO left worried]
		ĕĕĕ
		ÞìÁçÙĕ
		´áÍ{+MOUNTAIN}Á¡{n}´éíĕĕĕ

		[MADELINE right upset]		
		´Ðéĕ	
		
		[THEO left wtf]
		èÞÄìÁĖ{n}"{+ST_BAD}Ö{+END_BAD}´§¬§Èĕ"
			
		[MADELINE right upset]
		{+THEO}Äĕ
		Á§¾ĕ

		[MADELINE right distracted]
		Ç¡Á§¬éÎ´ĕ

		[THEO left wtf]
		´áĕ

		[THEO left thinking]
		ë¡{0ĕ3}Äìé´ĕ
		´á¬Æĕ

		[MADELINE right distracted]
		´Áĕ

	CH6_THEO_ASK_THANKYOU=
		[MADELINE right distracted]
		ÞÔçÎ¬ĕ
	CH6_THEO_SAY_THANKYOU=
		[MADELINE right distracted]
		ÞÔ{+THEO}Äĕ
		ĕĕĕçÎ¬ĕ

		[THEO left wtf]
		´Î¬õ¨ĕ

		[THEO left thinking]
		õã¡´÷ÔÞĕ

		[THEO left wtf]
		´¼¬ĕ

		[MADELINE right sad]
		ÞÔ¼ĕ

		[MADELINE right distracted]
		Þ¡´öçíĕ

	CH6_THEO_ASK_TRUST=
		[MADELINE right distracted]
		Ù¡ì´§¬éÞĕ
	CH6_THEO_SAY_TRUST=
		[MADELINE right distracted]
		Ù¡ì´§¬éÞĕ

		[MADELINE right sad]
		Þá¨´ĕ

		[THEO left normal]
		ÞÖÖ´ĕ

		[MADELINE right normal]
		Þæĕ
		Æ§Ùĕ

		[THEO left excited]
		Æ§Ôĕ

		[THEO left wtf]
		Ç¡Æ§¨ĕĕĕ

		[THEO left thinking]
		èë¡Æ§ÔéÞĕ

		[THEO left excited]
		Æ§{~}Ú{/~}ĕ

		[MADELINE right normal]
		Æ§ÚÙĕĕ
		Á§¾Ôĕ

		[THEO left thinking]
		´ÈĕÆ§{~}Ö{/~}Úĕ

		[THEO left normal]
		{+ALEX}§ĕĕĕÔ¬ĕ
		Æ§Í¿¤ĕ

		[MADELINE right normal]
		ĕ

		[MADELINE right distracted]
		´ÖÙÆĕ

		[THEO left wtf]
		Þî§Î¼ĕ

		[MADELINE right distracted]
		ĕĕĕ

		[THEO left thinking]
		{+ALEX}§áõ¿ÎÆĕ

		[THEO left normal]
		Æ§é÷ĕ
		ÞÁÖÆĕ

		[THEO left wtf]
		´ÖÁĕ
		
	CH6_THEO_ASK_WHY=
		[MADELINE right distracted]
		ÖÞ§Ôĕ
	CH6_THEO_SAY_WHY=
		[MADELINE right distracted]
		ÖÞ§Ôĕ

		[THEO left thinking]
		ÞÖÆĕ

		[THEO left excited]
		Þ{~}÷{/~}{n}éÚ{+MOUNTAIN}ĕ

		[THEO left thinking]
		Þ{~}{>> ĕ3}áçĕ{>>}{/~}

		[THEO left excited]
		Á§Ö¼{+ALEX}ĕ

		[MADELINE right distracted]
		ĕĕĕ

		[THEO left thinking]
		´»¬ĕ

		[THEO left normal]
		{~}çÙ{/~}¡ÞéÚ{+MOUNTAIN}ĕ

		[MADELINE right distracted]
		ìÞ§¬ĕ´áçĕ

		[MADELINE right sad]
		´{0ĕ4}÷öç{*}Îĕ{/*}
		´Öĕ

		[THEO left normal]
		ÞìÎ´ĕ
		É¼´§ĕ

		[MADELINE right sad]
		ÞĕÉ§Ôĕ
		´ĕĕĕ

		[MADELINE right distracted]
		ĕĕĕ

		[MADELINE right upset]
		´ĕ
		´Î¨ĕ

		[MADELINE right sad]
		¤´§ì{ĕ4}{>> ĕ3}{*}¨{/*}{>>}{ĕ4}{n}Íëöĕ

		[MADELINE right angry]
		ÆÄ{*}¨ĕ{/*}
		{*}Æ§ĕ{/*}

		{trigger 0 Wait a bit}

		[MADELINE right distracted]
		ĕĕĕ
		´ÔØĕ{n}è´§Èĕ

		[THEO left worried]
		Á§ĕ
		´ÙéÔĕ

		[MADELINE right sad]
		ÞÔ¬ëÁĕ
		ìÎ§Ôĕ

		[THEO left wtf]
		ÞìÁéĕ

		[MADELINE right distracted]
		Áĕĕĕ§¬ĕ

		[MADELINE right sad]
		´ìÁé±Ė{n}´Îýĕ

		[MADELINE right distracted]
		èÁ§Íì´ĕ

		[THEO left thinking]
		¾¡ÞÎÖÁĕ
		
		[THEO left wtf]
		Ù¡Þĕ

		[MADELINE right upset]
		´¾§ñĕ

	CH6_THEO_ASK_DEPRESSION=
		[THEO left serious]
		Þ÷÷ìÝÎÞĕ
	CH6_THEO_SAY_DEPRESSION=
		[THEO left serious]
		Þ÷÷ìÝÎÞĕ

		[MADELINE right distracted]
		ĕĕĕ

		[MADELINE right upset]
		Î§ĕ

		[THEO left wtf]
		¬ĕèÆ§{~}ÖÙĕ{/~}

		[THEO left serious]
		{+ALEX}§ÎÖÞĕ{n}´÷áĕ

		[THEO left normal]
		Þ÷¡´ìĕ

		[MADELINE right distracted]
		ĕĕĕ
		Æ§ÖÁĕĕĕ

		[MADELINE right sad]
		´¬êĕ
		´®ĕ

		[MADELINE right distracted]
		´¨ĕè§¼ĕ
		ĕĕĕ

		{trigger 0 Wait a bit}

		[MADELINE right sad]
		´á¬Íĕ
		è¬Á§öĕ{n}´¼éÆĕèÆ§öĕ
		
		[MADELINE right distracted]
		¡´È¬ëĕ
		¡¨è§Áĕ

		[MADELINE right upset]
		´ĕ

		[THEO left serious]
		Á§çÞĕ

		{trigger 0 Wait a bit}

		[MADELINE right sad]
		´ĕĕĕ

		[MADELINE right distracted]
		ĕ´áĕ
		´¬ê{n}§é¬¿¾ĕ

		[MADELINE right sad]
		§{*}ĕ{/*}

		[MADELINE right distracted]
		Á§çÍ´ĕ
		ĕĕĕ
		è´öç´ĕ

		[MADELINE right upset]
		´{*}ñ´{/*}¬éĕ

		[MADELINE right distracted]
		Á§éĕ

		{trigger 0 Wait a bit}

		[THEO left serious]
		{+MADELINE}ÄÞ´ç{~}·{/~}ĕ

		[THEO left wtf]
		Á§éÔĕ

		[MADELINE right distracted]
		¬ĕĕĕ

		{trigger 0 Wait a bit}

		[THEO left wtf]
		ÞÔĕ

		[THEO left thinking]
		ÞÈ¨ĕèÞ{~}Ôĕ{/~}

		[THEO left wtf]
		Î´¡ÞöçêÁĕ

		[THEO left excited]
		çÁ§Ôĕ

		[MADELINE right distracted]
		ĕ

		[MADELINE right sad]
		ÞĕĕĕÔĕ

		{trigger 0 Wait a bit}

		[THEO left normal]
		{+PART_OF_YOU}§àÎĕ

		[MADELINE right upset]
		Á¡Æ§Ùĕ

		[THEO left normal]
		Þùĕ

		[MADELINE right upset]
		Á§Ô{*}{/*}ĕ

	CH6_THEO_ASK_DEFENSE=
		[THEO left wtf]
		Þ÷öç{+PART_OF_YOU}ĕ
	CH6_THEO_SAY_DEFENSE=
		[THEO left wtf]
		Þ÷öç{+PART_OF_YOU}ĕ
		Á§Þùĕ

		[MADELINE right sad]
		´Á¡Æ§ñ´ĕ

		[MADELINE right upset]
		ìÆ¡Æ§´çĕ{n}èÁ§¬ĕ

		[THEO left normal]
		Æ§÷ÔÞĕ
		èÆ§ĕĕĕ{n}Èĕ
		
		[MADELINE right upset]
		Á¡Æ§{~}{/~}ĕ
		Æ§¤¼´ĕ
		Á§ĕ

		[THEO left wtf]
		Äá¤Æĕ

		[MADELINE right distracted]
		ªÞ
§ÔéÁĕ

		[MADELINE right sad]
		ÞÔçáĕ

		[THEO left thinking]
		±´§áĕ

	CH6_THEO_ASK_VACATION=
		[THEO left thinking]
		ÞÎ¡Þ¢çÙĕ
	CH6_THEO_SAY_VACATION=
		[THEO left thinking]
		ÞÎ¡Þ¢çÙĕ

		[MADELINE right sad]
		Ùĕ

		[THEO left normal]
		Þ÷{n}¡Þ{>> ĕ2}é¬{+MOUNTAIN}{>>}ĕĕĕ

		[THEO left thinking]
		Ù¡ÞÁ§¢ĕ

		[THEO left wtf]
		Äé°ĉċĖċòċĕċ÷ċĕċĊÄ¬ê×ĕ

		[MADELINE right sad]
		ĕĕĕ
		´÷Éãĕ

		[THEO left wtf]
		èÞÉ¼ĕ

		[MADELINE right distracted]
		Á§õĕ
		èÁ§Ôĕ
		Ô§÷õ¼ç´ĕ

		[MADELINE right sad]
		´¨ĕ
		´ĕ

	CH6_THEO_ASK_FAMILY=
		[MADELINE right normal]
		Ù§é{+MOUNTAIN}Þĕ
	CH6_THEO_SAY_FAMILY=
		[MADELINE right normal]
		Ù§é{+MOUNTAIN}Þĕ

		[THEO left normal]
		´¾ĕĕĕ
		
		[THEO left thinking]
		Öëĕ

		[THEO left normal]
		´É¬Ýĕ
		Ç¡Æ§{~}Ô¼{/~}ĕĕĕ

		[THEO left wtf]
		èÆ§ĕ

		[THEO left thinking]
		Á¡´öçÉÁ§é°ĉċĕċ½ċĕċçċĕċĊĕ

		[THEO left wtf]
		´÷ĕĕĕ{n}¬°¾ĕ
		ĕĕĕ
		´ìÁ¡{n}´áĕ

		[MADELINE right sad]
		Î´¡§÷¼çÞĕ

		[THEO left thinking]
		Á§¬ĕ
		§é´ĕ

		[THEO left serious]
		è´÷¼ç{~}´ĕ{/~}

		[THEO left wtf]
		¡´÷Ö{n}{+ALEX}ĕè´{~}Á{/~}ĕ
		¡´á¿´ĕ
		
		[MADELINE right distracted]
		ìÞ¡Þ÷¬°¾ĕĕĕ

		[MADELINE right normal]		
		ë¬¡ÄÁĕ

		[THEO left serious]
		Á§ĕ

	CH6_THEO_ASK_GRANDPA=
		[MADELINE right normal]
		ÞÅÅõ±Í±Þĕ
	CH6_THEO_SAY_GRANDPA=
		[MADELINE right normal]
		ÞÅÅõ±Í±Þĕ

		[THEO left serious]
		´Áĕĕĕ¬·ĕ

		[MADELINE right distracted]
		ĕĕĕ´÷-

		[THEO left serious]
		ÞÔĕÐ§ĕ

		[MADELINE right distracted]
		ĕĕĕ

		[THEO left wtf]
		´ÔÎèĕ

		[THEO left serious]
		´Á§¬Ôĕ{n}Æ§÷Áĕ

		{trigger 0 Wait a bit}

		[MADELINE right sad]
		Æ§Ôĕ{+THEO}Äĕ

		[THEO left serious]
		ÞÖ§Ôĕ

	CH6_THEO_ASK_TIPS=
		[MADELINE right normal]
		ÞáÙç±Þĕ
	CH6_THEO_SAY_TIPS=
		[MADELINE right normal]
		ÞáÙç±Þĕ

		[THEO left excited]
		¼ĕ

		[THEO left normal]
		Æ¡{n}´á{+CELESTE_MOUNTAIN}ĕ
		ìÆ¡°Á§õÆĕ

		[THEO left thinking]
		´öçÉ´¡{n}´áÒÆĕ
		÷Æ¡´Äé{+CELESTE_MOUNTAIN}ĕ

		[THEO left wtf]
		Æ¡{+MOUNTAIN}§{~}"¾ĕ"{/~}

		[MADELINE right sad]
		Æ§ééíÿÖ´ĕ

